
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘data.table’

The following objects are masked from ‘package:dplyr’:

    between, first, last

[1] "Reading in dosage file..."
[1] "Subsetting to analysis alleles..."
[1] "Reading in covariates file..."
[1] "Reading phenotype:"
[1] "HC294"
[1] "from file:"
[1] "/oak/stanford/groups/mrivas/ukbb24983/phenotypedata/extras/highconfidenceqc/v2_2020/phe/HC294.phe"
[1] "Subsetting to those rows that have covariates..."
[1] "Adding phenotype to covariate matrix, filtering out missing phenotypes..."
[1] "Replacing binary values..."
[1] "Subsetting dosage file to those rows in covariates file..."
[1] "Starting GWAS..."
[1] "A_101"
[1] "A_201"
[1] "A_205"
[1] "A_206"
[1] "A_301"
[1] "A_302"
[1] "A_1101"
[1] "A_2301"
[1] "A_2402"
[1] "A_2501"
[1] "A_2601"
[1] "A_2902"
[1] "A_3001"
[1] "A_3002"
[1] "A_3101"
[1] "A_3201"
[1] "A_3301"
[1] "A_3303"
[1] "A_6601"
[1] "A_6801"
[1] "A_6802"
[1] "B_702"
[1] "B_705"
[1] "B_801"
[1] "B_1302"
[1] "B_1401"
[1] "B_1402"
[1] "B_1501"
[1] "B_1517"
[1] "B_1518"
[1] "B_1801"
[1] "B_2705"
[1] "B_3501"
[1] "B_3502"
[1] "B_3503"
[1] "B_3701"
[1] "B_3801"
[1] "B_3901"
[1] "B_3906"
[1] "B_4001"
[1] "B_4002"
[1] "B_4101"
[1] "B_4102"
[1] "B_4402"
[1] "B_4403"
[1] "B_4405"
[1] "B_4501"
[1] "B_4701"
[1] "B_4901"
[1] "B_5001"
[1] "B_5101"
[1] "B_5201"
[1] "B_5301"
[1] "B_5501"
[1] "B_5601"
[1] "B_5701"
[1] "B_5801"
[1] "C_102"
[1] "C_202"
[1] "C_302"
[1] "C_303"
[1] "C_304"
[1] "C_401"
[1] "C_501"
[1] "C_602"
[1] "C_701"
[1] "C_702"
[1] "C_704"
[1] "C_802"
[1] "C_1202"
[1] "C_1203"
[1] "C_1402"
[1] "C_1502"
[1] "C_1601"
[1] "C_1602"
[1] "C_1701"
[1] "DRB5_101"
[1] "DRB5_202"
[1] "DRB5_9901"
[1] "DRB4_101"
[1] "DRB4_103"
[1] "DRB4_9901"
[1] "DRB3_101"
[1] "DRB3_202"
[1] "DRB3_301"
[1] "DRB3_9901"
[1] "DRB1_101"
[1] "DRB1_102"
[1] "DRB1_103"
[1] "DRB1_301"
[1] "DRB1_401"
[1] "DRB1_402"
[1] "DRB1_404"
[1] "DRB1_405"
[1] "DRB1_407"
[1] "DRB1_701"
[1] "DRB1_801"
[1] "DRB1_803"
[1] "DRB1_901"
[1] "DRB1_1001"
[1] "DRB1_1101"
[1] "DRB1_1102"
[1] "DRB1_1103"
[1] "DRB1_1104"
[1] "DRB1_1201"
[1] "DRB1_1301"
[1] "DRB1_1302"
[1] "DRB1_1303"
[1] "DRB1_1401"
[1] "DRB1_1501"
[1] "DRB1_1502"
[1] "DRB1_1601"
[1] "DQB1_201"
[1] "DQB1_202"
[1] "DQB1_301"
[1] "DQB1_302"
[1] "DQB1_303"
[1] "DQB1_304"
[1] "DQB1_402"
[1] "DQB1_501"
[1] "DQB1_502"
[1] "DQB1_503"
[1] "DQB1_504"
[1] "DQB1_601"
[1] "DQB1_602"
[1] "DQB1_603"
[1] "DQB1_604"
[1] "DQB1_609"
[1] "DQA1_101"
[1] "DQA1_102"
[1] "DQA1_103"
[1] "DQA1_201"
[1] "DQA1_301"
[1] "DQA1_401"
[1] "DQA1_501"
[1] "DQA1_601"
[1] "DPB1_101"
[1] "DPB1_201"
[1] "DPB1_202"
[1] "DPB1_301"
[1] "DPB1_401"
[1] "DPB1_402"
[1] "DPB1_501"
[1] "DPB1_901"
[1] "DPB1_1001"
[1] "DPB1_1101"
[1] "DPB1_1301"
[1] "DPB1_1401"
[1] "DPB1_1501"
[1] "DPB1_1601"
[1] "DPB1_1701"
[1] "DPB1_1901"
[1] "DPA1_103"
[1] "DPA1_104"
[1] "DPA1_201"
[1] "DPA1_202"
[1] "Merging tables..."
[1] "Writing to file..."
